0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.25 
7:		論理プロセッサの数 : 16
8:		ＯＳ  Windows11 ( Build 26300  )
108:		現時点のＣＰＵ動作速度：大体2.47GHz
109:		ＭＭＸ命令を使用します
109:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
110:		ＣＰＵベンダ：GenuineIntel
113:		ＣＰＵ名：Intel(R) Core(TM) i5-14400
113:	ＣＯＭの初期化... 成功
131:	非同期読み込み処理の初期化...成功
133:	ファイルアクセス処理の初期化...成功
134:	メモリ総量:32406.11MB  空きメモリ領域:9072.28MB 
136:	タイマーの精度を検査します
137:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
139:	ソフトの二重起動検査... 二重起動はされていませんでした
140:	ウインドウクラスを登録します... 登録に成功しました
141:	ウインドウモード起動用のウインドウを作成します
141:	ディスプレイ情報のセットアップ開始
143:		モニターの数：3  ディスプレイデバイスの数：4
146:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
147:		No.1  モニター名：\\.\DISPLAY2　1080x1920　32bit　60Hz  96x96dpi
148:		No.2  モニター名：\\.\DISPLAY3　1920x1080　32bit　60Hz  96x96dpi
180:	ディスプレイ情報のセットアップ完了
181:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
217:	ウインドウの作成に成功しました
218:	ウインドウを表示します
291:	ＩＭＥを無効にしました
292:	ウインドウスタイルをウインドウモード用に変更します... 完了
355:	XInput DLL の読み込み中... 成功
367:	DirectInput関係初期化処理
372:		DirectInput8 の取得を試みます...成功
488:			引き続き初期化処理... 初期化成功
515:		ジョイパッドの初期化... 
518:			XInput 対応コントローラーのチェックを開始します
518:				XInput 対応コントローラー No.0 をチェック
526:				XInput 対応コントローラー No.0 の接続を確認しました
526:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
527:				XInput 対応コントローラー No.1 をチェック
529:				XInput 対応コントローラー No.1 の接続は確認できませんでした
529:				XInput 対応コントローラー No.2 をチェック
530:				XInput 対応コントローラー No.2 の接続は確認できませんでした
531:				XInput 対応コントローラー No.3 をチェック
532:				XInput 対応コントローラー No.3 の接続は確認できませんでした
532:			XInput 対応コントローラーのチェック完了
533:			DirectInput 対応ジョイパッドの列挙を開始します
563:				DirectInput 対応入力装置を検出しました
564:						Device Product GUID  : 028e045e,0000,0000,00,00,50,49,44,56,49,44
565:						Device Instance GUID : efa440e0,7d32,11ee,80,01,44,45,53,54,00,00
565:					DirectInputDevice8 の作成... 成功
567:					DirectInputDevice の情報を取得します... 成功
