0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.25 
6:		論理プロセッサの数 : 16
7:		ＯＳ  Windows11 ( Build 26300  )
107:		現時点のＣＰＵ動作速度：大体2.49GHz
107:		ＭＭＸ命令を使用します
108:		ＳＳＥ命令が使用可能です
108:		ＳＳＥ２命令が使用可能です
109:		ＣＰＵベンダ：GenuineIntel
111:		ＣＰＵ名：Intel(R) Core(TM) i5-14400
111:	ＣＯＭの初期化... 成功
117:	非同期読み込み処理の初期化...成功
118:	ファイルアクセス処理の初期化...成功
119:	メモリ総量:32406.11MB  空きメモリ領域:16603.87MB 
120:	タイマーの精度を検査します
121:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
121:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
122:	 
122:	ソフトの二重起動検査... 二重起動はされていませんでした
124:	ウインドウクラスを登録します... 登録に成功しました
124:	ウインドウモード起動用のウインドウを作成します
125:	ディスプレイ情報のセットアップ開始
125:		モニターの数：3  ディスプレイデバイスの数：4
126:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
126:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
127:		No.2  モニター名：\\.\DISPLAY3　1080x1920　32bit　60Hz  96x96dpi
175:	ディスプレイ情報のセットアップ完了
176:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
181:	ウインドウの作成に成功しました
181:	ウインドウを表示します
214:	ＩＭＥを無効にしました
215:	ウインドウスタイルをウインドウモード用に変更します... 完了
246:	XInput DLL の読み込み中... 成功
251:	DirectInput関係初期化処理
253:		DirectInput8 の取得を試みます...成功
356:			引き続き初期化処理... 初期化成功
375:		ジョイパッドの初期化... 
376:			XInput 対応コントローラーのチェックを開始します
376:				XInput 対応コントローラー No.0 をチェック
381:				XInput 対応コントローラー No.0 の接続を確認しました
382:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
382:				XInput 対応コントローラー No.1 をチェック
383:				XInput 対応コントローラー No.1 の接続は確認できませんでした
384:				XInput 対応コントローラー No.2 をチェック
385:				XInput 対応コントローラー No.2 の接続は確認できませんでした
385:				XInput 対応コントローラー No.3 をチェック
386:				XInput 対応コントローラー No.3 の接続は確認できませんでした
386:			XInput 対応コントローラーのチェック完了
387:			DirectInput 対応ジョイパッドの列挙を開始します
425:				DirectInput 対応入力装置を検出しました
426:						Device Product GUID  : 028e045e,0000,0000,00,00,50,49,44,56,49,44
426:						Device Instance GUID : efa440e0,7d32,11ee,80,01,44,45,53,54,00,00
427:					DirectInputDevice8 の作成... 成功
429:					DirectInputDevice の情報を取得します... 成功
430:						Device Product Name  : Controller (XBOX 360 For Windows)
430:						Device Instance Name : Controller (XBOX 360 For Windows)
430:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 一致
431:				検出した DirectInput 対応入力装置の初期化を中断します
460:			DirectInput 対応ジョイパッドの列挙終了
460:		ジョイパッドの初期化は正常に終了しました
460:		マウスデバイスの初期化... 初期化成功
461:		キーボードデバイスの初期化... 初期化成功
470:	DirectInput 関連の初期化は正常に終了しました
477:	XAudio2 の初期化を行います
484:		XAudio2_8.dll を使用します
490:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
