0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.25 
5:		論理プロセッサの数 : 16
6:		ＯＳ  Windows11 ( Build 26300  )
107:		現時点のＣＰＵ動作速度：大体2.50GHz
107:		ＭＭＸ命令を使用します
107:		ＳＳＥ命令が使用可能です
109:		ＳＳＥ２命令が使用可能です
109:		ＣＰＵベンダ：GenuineIntel
112:		ＣＰＵ名：Intel(R) Core(TM) i5-14400
112:	ＣＯＭの初期化... 成功
127:	非同期読み込み処理の初期化...成功
129:	ファイルアクセス処理の初期化...成功
131:	メモリ総量:32406.11MB  空きメモリ領域:6861.69MB 
132:	タイマーの精度を検査します
132:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
132:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
134:	 
135:	ソフトの二重起動検査... 二重起動はされていませんでした
136:	ウインドウクラスを登録します... 登録に成功しました
137:	ウインドウモード起動用のウインドウを作成します
139:	ディスプレイ情報のセットアップ開始
140:		モニターの数：3  ディスプレイデバイスの数：4
141:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
142:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
142:		No.2  モニター名：\\.\DISPLAY3　1080x1920　32bit　60Hz  96x96dpi
247:	ディスプレイ情報のセットアップ完了
249:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
269:	ウインドウの作成に成功しました
270:	ウインドウを表示します
359:	ＩＭＥを無効にしました
362:	ウインドウスタイルをウインドウモード用に変更します... 完了
412:	XInput DLL の読み込み中... 成功
435:	DirectInput関係初期化処理
443:		DirectInput8 の取得を試みます...成功
612:			引き続き初期化処理... 初期化成功
644:		ジョイパッドの初期化... 
645:			XInput 対応コントローラーのチェックを開始します
646:				XInput 対応コントローラー No.0 をチェック
656:				XInput 対応コントローラー No.0 の接続を確認しました
656:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
657:				XInput 対応コントローラー No.1 をチェック
660:				XInput 対応コントローラー No.1 の接続は確認できませんでした
661:				XInput 対応コントローラー No.2 をチェック
662:				XInput 対応コントローラー No.2 の接続は確認できませんでした
663:				XInput 対応コントローラー No.3 をチェック
664:				XInput 対応コントローラー No.3 の接続は確認できませんでした
664:			XInput 対応コントローラーのチェック完了
665:			DirectInput 対応ジョイパッドの列挙を開始します
751:				DirectInput 対応入力装置を検出しました
752:						Device Product GUID  : 028e045e,0000,0000,00,00,50,49,44,56,49,44
753:						Device Instance GUID : efa440e0,7d32,11ee,80,01,44,45,53,54,00,00
753:					DirectInputDevice8 の作成... 成功
756:					DirectInputDevice の情報を取得します... 成功
757:						Device Product Name  : Controller (XBOX 360 For Windows)
757:						Device Instance Name : Controller (XBOX 360 For Windows)
759:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 一致
760:				検出した DirectInput 対応入力装置の初期化を中断します
761:			DirectInput 対応ジョイパッドの列挙終了
761:		ジョイパッドの初期化は正常に終了しました
762:		マウスデバイスの初期化... 初期化成功
763:		キーボードデバイスの初期化... 初期化成功
776:	DirectInput 関連の初期化は正常に終了しました
788:	XAudio2 の初期化を行います
804:		XAudio2_8.dll を使用します
832:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
906:	XAudio2 の初期化は正常に終了しました
919:	d3d11.dll の読み込み.... 成功
1041:	dxgi.dll の読み込み.... 成功
1043:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1044:	IDXGIFactory2 を作成します.... 成功
1076:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1077:	IDXGIAdapter を列挙
1079:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
1080:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1081:			Output Device No.1 Name:\\.\DISPLAY2 ( 3000, 1195 )-( 4920, 2275 )
1081:			Output Device No.2 Name:\\.\DISPLAY3 ( 1920, 0 )-( 3000, 1920 )
1082:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1083:	API D3D11CreateDevice のアドレスを取得します.... 成功
1084:	IDXGIAdapter を取得します.... 成功
1085:	IDXGIAdapter1 を取得します.... 成功
1087:	IDXGIAdapter2 を取得します.... 成功
1088:	IDXGIAdapter3 を取得します.... 成功
